Web,Tipo,Periodo,Pageviews
El Comercio,Total,201701,205885118
El Comercio,Total,201702,221091105
El Comercio,Total,201703,276573784
El Comercio,Total,201704,237125982
El Comercio,Total,201705,199374498
El Comercio,Total,201706,179792804
El Comercio,Total,201707,204120594
El Comercio,Total,201708,205876653
El Comercio,Total,201709,215385484
El Comercio,Total,201710,255857128
El Comercio,Total,201711,245315022
El Comercio,Total,201712,231252433
El Comercio,Peru,201701,163796595
El Comercio,Peru,201702,175277996
El Comercio,Peru,201703,215506333
El Comercio,Peru,201704,180582042
El Comercio,Peru,201705,157375908
El Comercio,Peru,201706,143984160
El Comercio,Peru,201707,164909335
El Comercio,Peru,201708,161621684
El Comercio,Peru,201709,173209608
El Comercio,Peru,201710,202149880
El Comercio,Peru,201711,193694513
El Comercio,Peru,201712,189560266
El Comercio,Estados Unidos,201701,11820932
El Comercio,Estados Unidos,201702,12318760
El Comercio,Estados Unidos,201703,15962698
El Comercio,Estados Unidos,201704,13466579
El Comercio,Estados Unidos,201705,11727342
El Comercio,Estados Unidos,201706,10053991
El Comercio,Estados Unidos,201707,11636219
El Comercio,Estados Unidos,201708,11005368
El Comercio,Estados Unidos,201709,10857926
El Comercio,Estados Unidos,201710,13355068
El Comercio,Estados Unidos,201711,13122059
El Comercio,Estados Unidos,201712,12120354
El Comercio,Extranjero,201701,30267591
El Comercio,Extranjero,201702,33494349
El Comercio,Extranjero,201703,45104753
El Comercio,Extranjero,201704,43077361
El Comercio,Extranjero,201705,30271248
El Comercio,Extranjero,201706,25754653
El Comercio,Extranjero,201707,27575040
El Comercio,Extranjero,201708,33249601
El Comercio,Extranjero,201709,31317950
El Comercio,Extranjero,201710,40352180
El Comercio,Extranjero,201711,38498450
El Comercio,Extranjero,201712,29571813
Gestion,Total,201701,19732142
Gestion,Total,201702,18731328
Gestion,Total,201703,20652949
Gestion,Total,201704,17760984
Gestion,Total,201705,18019126
Gestion,Total,201706,17521880
Gestion,Total,201707,15747481
Gestion,Total,201708,16532330
Gestion,Total,201709,18245021
Gestion,Total,201710,17310986
Gestion,Total,201711,16107667
Gestion,Total,201712,16546671
Gestion,Peru,201701,17419440
Gestion,Peru,201702,16118343
Gestion,Peru,201703,17671333
Gestion,Peru,201704,15307803
Gestion,Peru,201705,15203663
Gestion,Peru,201706,15502556
Gestion,Peru,201707,13903193
Gestion,Peru,201708,14547418
Gestion,Peru,201709,15864310
Gestion,Peru,201710,14959767
Gestion,Peru,201711,13973480
Gestion,Peru,201712,14530449
Gestion,Estados Unidos,201701,444360
Gestion,Estados Unidos,201702,440144
Gestion,Estados Unidos,201703,531156
Gestion,Estados Unidos,201704,421826
Gestion,Estados Unidos,201705,424427
Gestion,Estados Unidos,201706,378880
Gestion,Estados Unidos,201707,368625
Gestion,Estados Unidos,201708,345413
Gestion,Estados Unidos,201709,354018
Gestion,Estados Unidos,201710,346135
Gestion,Estados Unidos,201711,318114
Gestion,Estados Unidos,201712,387375
Gestion,Extranjero,201701,1868342
Gestion,Extranjero,201702,2172841
Gestion,Extranjero,201703,2450460
Gestion,Extranjero,201704,2031355
Gestion,Extranjero,201705,2391036
Gestion,Extranjero,201706,1640444
Gestion,Extranjero,201707,1475663
Gestion,Extranjero,201708,1639499
Gestion,Extranjero,201709,2026693
Gestion,Extranjero,201710,2005084
Gestion,Extranjero,201711,1816073
Gestion,Extranjero,201712,1628847
Depor,Total,201701,62111324
Depor,Total,201702,53755001
Depor,Total,201703,71584050
Depor,Total,201704,63201544
Depor,Total,201705,60709378
Depor,Total,201706,63425388
Depor,Total,201707,64996602
Depor,Total,201708,68888093
Depor,Total,201709,67892811
Depor,Total,201710,75424053
Depor,Total,201711,77507569
Depor,Total,201712,68209640
Depor,Peru,201701,55254336
Depor,Peru,201702,46016010
Depor,Peru,201703,60580611
Depor,Peru,201704,52827754
Depor,Peru,201705,51358569
Depor,Peru,201706,51122867
Depor,Peru,201707,53129145
Depor,Peru,201708,55783142
Depor,Peru,201709,57925276
Depor,Peru,201710,64737024
Depor,Peru,201711,66597857
Depor,Peru,201712,59528331
Depor,Estados Unidos,201701,1971689
Depor,Estados Unidos,201702,1690050
Depor,Estados Unidos,201703,2203530
Depor,Estados Unidos,201704,1774773
Depor,Estados Unidos,201705,1860911
Depor,Estados Unidos,201706,2342258
Depor,Estados Unidos,201707,2223221
Depor,Estados Unidos,201708,2172550
Depor,Estados Unidos,201709,2163966
Depor,Estados Unidos,201710,2441063
Depor,Estados Unidos,201711,2483418
Depor,Estados Unidos,201712,2070681
Depor,Extranjero,201701,4885299
Depor,Extranjero,201702,6048941
Depor,Extranjero,201703,8799909
Depor,Extranjero,201704,8599017
Depor,Extranjero,201705,7489898
Depor,Extranjero,201706,9960263
Depor,Extranjero,201707,9644236
Depor,Extranjero,201708,10932401
Depor,Extranjero,201709,7803569
Depor,Extranjero,201710,8245966
Depor,Extranjero,201711,8426294
Depor,Extranjero,201712,6610628
Trome,Total,201701,56011406
Trome,Total,201702,50079941
Trome,Total,201703,71921232
Trome,Total,201704,60823150
Trome,Total,201705,53968060
Trome,Total,201706,53102999
Trome,Total,201707,51686291
Trome,Total,201708,48122542
Trome,Total,201709,42508585
Trome,Total,201710,54595911
Trome,Total,201711,63919259
Trome,Total,201712,70601230
Trome,Peru,201701,43076536
Trome,Peru,201702,36724266
Trome,Peru,201703,51600370
Trome,Peru,201704,43942140
Trome,Peru,201705,43066672
Trome,Peru,201706,41054394
Trome,Peru,201707,42077594
Trome,Peru,201708,37459845
Trome,Peru,201709,34568149
Trome,Peru,201710,45245616
Trome,Peru,201711,54068051
Trome,Peru,201712,60388025
Trome,Estados Unidos,201701,2669094
Trome,Estados Unidos,201702,2401610
Trome,Estados Unidos,201703,3417042
Trome,Estados Unidos,201704,2668436
Trome,Estados Unidos,201705,2308678
Trome,Estados Unidos,201706,2251172
Trome,Estados Unidos,201707,2252793
Trome,Estados Unidos,201708,2157497
Trome,Estados Unidos,201709,1871980
Trome,Estados Unidos,201710,2246627
Trome,Estados Unidos,201711,2474634
Trome,Estados Unidos,201712,2437076
Trome,Extranjero,201701,10265776
Trome,Extranjero,201702,10954065
Trome,Extranjero,201703,16903820
Trome,Extranjero,201704,14212574
Trome,Extranjero,201705,8592710
Trome,Extranjero,201706,9797433
Trome,Extranjero,201707,7355904
Trome,Extranjero,201708,8505200
Trome,Extranjero,201709,6068456
Trome,Extranjero,201710,7103668
Trome,Extranjero,201711,7376574
Trome,Extranjero,201712,7776129
Peru 21,Total,201701,26854346
Peru 21,Total,201702,28661013
Peru 21,Total,201703,39155364
Peru 21,Total,201704,39982831
Peru 21,Total,201705,39931983
Peru 21,Total,201706,41319363
Peru 21,Total,201707,45116090
Peru 21,Total,201708,40076272
Peru 21,Total,201709,37871822
Peru 21,Total,201710,42089000
Peru 21,Total,201711,44010541
Peru 21,Total,201712,47774367
Peru 21,Peru,201701,20690948
Peru 21,Peru,201702,22052414
Peru 21,Peru,201703,30497330
Peru 21,Peru,201704,30981868
Peru 21,Peru,201705,32004447
Peru 21,Peru,201706,33160174
Peru 21,Peru,201707,36135251
Peru 21,Peru,201708,32093001
Peru 21,Peru,201709,30062519
Peru 21,Peru,201710,33800066
Peru 21,Peru,201711,35433613
Peru 21,Peru,201712,39622051
Peru 21,Estados Unidos,201701,1650112
Peru 21,Estados Unidos,201702,1823276
Peru 21,Estados Unidos,201703,2047845
Peru 21,Estados Unidos,201704,2051217
Peru 21,Estados Unidos,201705,1954466
Peru 21,Estados Unidos,201706,1918900
Peru 21,Estados Unidos,201707,2209831
Peru 21,Estados Unidos,201708,1871732
Peru 21,Estados Unidos,201709,1846302
Peru 21,Estados Unidos,201710,2039938
Peru 21,Estados Unidos,201711,2169445
Peru 21,Estados Unidos,201712,2317663
Peru 21,Extranjero,201701,4513286
Peru 21,Extranjero,201702,4785323
Peru 21,Extranjero,201703,6610189
Peru 21,Extranjero,201704,6949746
Peru 21,Extranjero,201705,5973070
Peru 21,Extranjero,201706,6240289
Peru 21,Extranjero,201707,6771008
Peru 21,Extranjero,201708,6111539
Peru 21,Extranjero,201709,5963001
Peru 21,Extranjero,201710,6248996
Peru 21,Extranjero,201711,6407483
Peru 21,Extranjero,201712,5834653
Publimetro,Total,201701,4964629
Publimetro,Total,201702,4340602
Publimetro,Total,201703,6845446
Publimetro,Total,201704,7827199
Publimetro,Total,201705,6658191
Publimetro,Total,201706,5482184
Publimetro,Total,201707,6318667
Publimetro,Total,201708,6501914
Publimetro,Total,201709,6096541
Publimetro,Total,201710,9385094
Publimetro,Total,201711,7074288
Publimetro,Total,201712,7229499
Publimetro,Peru,201701,3788742
Publimetro,Peru,201702,3496664
Publimetro,Peru,201703,5444633
Publimetro,Peru,201704,6243442
Publimetro,Peru,201705,5260966
Publimetro,Peru,201706,4461018
Publimetro,Peru,201707,5319234
Publimetro,Peru,201708,5457094
Publimetro,Peru,201709,5160933
Publimetro,Peru,201710,7527089
Publimetro,Peru,201711,5745094
Publimetro,Peru,201712,6127311
Publimetro,Estados Unidos,201701,133045
Publimetro,Estados Unidos,201702,111139
Publimetro,Estados Unidos,201703,162610
Publimetro,Estados Unidos,201704,166777
Publimetro,Estados Unidos,201705,133813
Publimetro,Estados Unidos,201706,122891
Publimetro,Estados Unidos,201707,126899
Publimetro,Estados Unidos,201708,128311
Publimetro,Estados Unidos,201709,116021
Publimetro,Estados Unidos,201710,240507
Publimetro,Estados Unidos,201711,190820
Publimetro,Estados Unidos,201712,144881
Publimetro,Extranjero,201701,1042842
Publimetro,Extranjero,201702,732799
Publimetro,Extranjero,201703,1238203
Publimetro,Extranjero,201704,1416980
Publimetro,Extranjero,201705,1263412
Publimetro,Extranjero,201706,898275
Publimetro,Extranjero,201707,872534
Publimetro,Extranjero,201708,916509
Publimetro,Extranjero,201709,819587
Publimetro,Extranjero,201710,1617498
Publimetro,Extranjero,201711,1138374
Publimetro,Extranjero,201712,957307
Peru.com,Total,201701,98665328
Peru.com,Total,201702,104899175
Peru.com,Total,201703,128322886
Peru.com,Total,201704,130845938
Peru.com,Total,201705,115416101
Peru.com,Total,201706,112956833
Peru.com,Total,201707,98769130
Peru.com,Total,201708,107820263
Peru.com,Total,201709,64270376
Peru.com,Total,201710,127592879
Peru.com,Total,201711,100175019
Peru.com,Total,201712,74970995
Peru.com,Peru,201701,22954545
Peru.com,Peru,201702,22326199
Peru.com,Peru,201703,27733237
Peru.com,Peru,201704,22106994
Peru.com,Peru,201705,19062720
Peru.com,Peru,201706,16736516
Peru.com,Peru,201707,18757530
Peru.com,Peru,201708,18579129
Peru.com,Peru,201709,16973876
Peru.com,Peru,201710,23840952
Peru.com,Peru,201711,21996200
Peru.com,Peru,201712,25093838
Peru.com,Estados Unidos,201701,7886563
Peru.com,Estados Unidos,201702,6170701
Peru.com,Estados Unidos,201703,6959694
Peru.com,Estados Unidos,201704,6538412
Peru.com,Estados Unidos,201705,7020877
Peru.com,Estados Unidos,201706,7898333
Peru.com,Estados Unidos,201707,8234553
Peru.com,Estados Unidos,201708,9216813
Peru.com,Estados Unidos,201709,7201338
Peru.com,Estados Unidos,201710,10414602
Peru.com,Estados Unidos,201711,7868601
Peru.com,Estados Unidos,201712,5489635
Peru.com,Extranjero,201701,67824220
Peru.com,Extranjero,201702,76402275
Peru.com,Extranjero,201703,93629955
Peru.com,Extranjero,201704,102200532
Peru.com,Extranjero,201705,89332504
Peru.com,Extranjero,201706,88321984
Peru.com,Extranjero,201707,71777047
Peru.com,Extranjero,201708,80024321
Peru.com,Extranjero,201709,40095162
Peru.com,Extranjero,201710,93337325
Peru.com,Extranjero,201711,70310218
Peru.com,Extranjero,201712,44387522
Correo,Total,201701,33305947
Correo,Total,201702,34889397
Correo,Total,201703,40226695
Correo,Total,201704,33240677
Correo,Total,201705,31748575
Correo,Total,201706,28184841
Correo,Total,201707,27655241
Correo,Total,201708,31382532
Correo,Total,201709,30349306
Correo,Total,201710,36027876
Correo,Total,201711,33586485
Correo,Total,201712,27995502
Correo,Peru,201701,28240392
Correo,Peru,201702,29476212
Correo,Peru,201703,34365637
Correo,Peru,201704,28135446
Correo,Peru,201705,27680606
Correo,Peru,201706,24477665
Correo,Peru,201707,23821488
Correo,Peru,201708,27178246
Correo,Peru,201709,26200343
Correo,Peru,201710,31674250
Correo,Peru,201711,28694624
Correo,Peru,201712,24241868
Correo,Estados Unidos,201701,1163523
Correo,Estados Unidos,201702,1315056
Correo,Estados Unidos,201703,1335825
Correo,Estados Unidos,201704,1275812
Correo,Estados Unidos,201705,1012440
Correo,Estados Unidos,201706,930200
Correo,Estados Unidos,201707,1018762
Correo,Estados Unidos,201708,1133432
Correo,Estados Unidos,201709,1065887
Correo,Estados Unidos,201710,1203922
Correo,Estados Unidos,201711,1724416
Correo,Estados Unidos,201712,1326727
Correo,Extranjero,201701,3902032
Correo,Extranjero,201702,4098129
Correo,Extranjero,201703,4525233
Correo,Extranjero,201704,3829419
Correo,Extranjero,201705,3055529
Correo,Extranjero,201706,2776976
Correo,Extranjero,201707,2814991
Correo,Extranjero,201708,3070854
Correo,Extranjero,201709,3083076
Correo,Extranjero,201710,3149704
Correo,Extranjero,201711,3167445
Correo,Extranjero,201712,2426907
Ojo,Total,201701,20319559
Ojo,Total,201702,18766212
Ojo,Total,201703,20572734
Ojo,Total,201704,21456030
Ojo,Total,201705,17371297
Ojo,Total,201706,16169176
Ojo,Total,201707,15805317
Ojo,Total,201708,16708715
Ojo,Total,201709,14536781
Ojo,Total,201710,13303890
Ojo,Total,201711,14425365
Ojo,Total,201712,12211974
Ojo,Peru,201701,14914251
Ojo,Peru,201702,13208867
Ojo,Peru,201703,16522586
Ojo,Peru,201704,16756863
Ojo,Peru,201705,14624081
Ojo,Peru,201706,13964661
Ojo,Peru,201707,13215719
Ojo,Peru,201708,14225384
Ojo,Peru,201709,12168378
Ojo,Peru,201710,11147447
Ojo,Peru,201711,12073448
Ojo,Peru,201712,10299877
Ojo,Estados Unidos,201701,1417031
Ojo,Estados Unidos,201702,1056462
Ojo,Estados Unidos,201703,1038516
Ojo,Estados Unidos,201704,1532001
Ojo,Estados Unidos,201705,892389
Ojo,Estados Unidos,201706,681184
Ojo,Estados Unidos,201707,865142
Ojo,Estados Unidos,201708,855363
Ojo,Estados Unidos,201709,753804
Ojo,Estados Unidos,201710,776902
Ojo,Estados Unidos,201711,896349
Ojo,Estados Unidos,201712,723341
Ojo,Extranjero,201701,3988277
Ojo,Extranjero,201702,4500883
Ojo,Extranjero,201703,3011632
Ojo,Extranjero,201704,3167166
Ojo,Extranjero,201705,1854827
Ojo,Extranjero,201706,1523331
Ojo,Extranjero,201707,1724456
Ojo,Extranjero,201708,1627968
Ojo,Extranjero,201709,1614599
Ojo,Extranjero,201710,1379541
Ojo,Extranjero,201711,1455568
Ojo,Extranjero,201712,1188756
El Bocon,Total,201701,24166350
El Bocon,Total,201702,17920779
El Bocon,Total,201703,17222078
El Bocon,Total,201704,20666112
El Bocon,Total,201705,18242593
El Bocon,Total,201706,15030080
El Bocon,Total,201707,13939959
El Bocon,Total,201708,15262872
El Bocon,Total,201709,17934056
El Bocon,Total,201710,19442517
El Bocon,Total,201711,18658993
El Bocon,Total,201712,12187350
El Bocon,Peru,201701,20021409
El Bocon,Peru,201702,14893679
El Bocon,Peru,201703,14429666
El Bocon,Peru,201704,17110547
El Bocon,Peru,201705,15159961
El Bocon,Peru,201706,12066456
El Bocon,Peru,201707,11115927
El Bocon,Peru,201708,11967805
El Bocon,Peru,201709,13790149
El Bocon,Peru,201710,14497125
El Bocon,Peru,201711,13849628
El Bocon,Peru,201712,9087940
El Bocon,Estados Unidos,201701,1701608
El Bocon,Estados Unidos,201702,1244250
El Bocon,Estados Unidos,201703,1067171
El Bocon,Estados Unidos,201704,1324756
El Bocon,Estados Unidos,201705,1205962
El Bocon,Estados Unidos,201706,1145736
El Bocon,Estados Unidos,201707,1120115
El Bocon,Estados Unidos,201708,1326689
El Bocon,Estados Unidos,201709,1647422
El Bocon,Estados Unidos,201710,1933425
El Bocon,Estados Unidos,201711,2001760
El Bocon,Estados Unidos,201712,1399278
El Bocon,Extranjero,201701,2443333
El Bocon,Extranjero,201702,1782850
El Bocon,Extranjero,201703,1725241
El Bocon,Extranjero,201704,2230809
El Bocon,Extranjero,201705,1876670
El Bocon,Extranjero,201706,1817888
El Bocon,Extranjero,201707,1703917
El Bocon,Extranjero,201708,1968378
El Bocon,Extranjero,201709,2496485
El Bocon,Extranjero,201710,3011967
El Bocon,Extranjero,201711,2807605
El Bocon,Extranjero,201712,1700132
El Show,Total,201701,25078642
El Show,Total,201702,22723203
El Show,Total,201703,24917511
El Show,Total,201704,24022315
El Show,Total,201705,27287214
El Show,Total,201706,19370154
El Show,Total,201707,17797733
El Show,Total,201708,15027198
El Show,Total,201709,14582349
El Show,Total,201710,11942881
El Show,Total,201711,8118586
El Show,Total,201712,5249575
El Show,Peru,201701,23197520
El Show,Peru,201702,21041535
El Show,Peru,201703,23158515
El Show,Peru,201704,22326503
El Show,Peru,201705,25407990
El Show,Peru,201706,17953664
El Show,Peru,201707,16345114
El Show,Peru,201708,13749656
El Show,Peru,201709,13377266
El Show,Peru,201710,10780842
El Show,Peru,201711,7216945
El Show,Peru,201712,4661759
El Show,Estados Unidos,201701,699240
El Show,Estados Unidos,201702,625478
El Show,Estados Unidos,201703,637884
El Show,Estados Unidos,201704,607206
El Show,Estados Unidos,201705,701457
El Show,Estados Unidos,201706,537980
El Show,Estados Unidos,201707,544520
El Show,Estados Unidos,201708,497959
El Show,Estados Unidos,201709,458017
El Show,Estados Unidos,201710,477759
El Show,Estados Unidos,201711,397133
El Show,Estados Unidos,201712,260597
El Show,Extranjero,201701,1181882
El Show,Extranjero,201702,1056190
El Show,Extranjero,201703,1121112
El Show,Extranjero,201704,1088606
El Show,Extranjero,201705,1177767
El Show,Extranjero,201706,878510
El Show,Extranjero,201707,908099
El Show,Extranjero,201708,779583
El Show,Extranjero,201709,747066
El Show,Extranjero,201710,684280
El Show,Extranjero,201711,504508
El Show,Extranjero,201712,327219
Mujer Pandora,Total,201701,6718910
Mujer Pandora,Total,201702,6063025
Mujer Pandora,Total,201703,7574680
Mujer Pandora,Total,201704,6666108
Mujer Pandora,Total,201705,8354705
Mujer Pandora,Total,201706,6632182
Mujer Pandora,Total,201707,6151663
Mujer Pandora,Total,201708,8032193
Mujer Pandora,Total,201709,8149989
Mujer Pandora,Total,201710,6855061
Mujer Pandora,Total,201711,3013233
Mujer Pandora,Total,201712,3629257
Mujer Pandora,Peru,201701,6132251
Mujer Pandora,Peru,201702,5610841
Mujer Pandora,Peru,201703,6756219
Mujer Pandora,Peru,201704,5994964
Mujer Pandora,Peru,201705,7414154
Mujer Pandora,Peru,201706,5734891
Mujer Pandora,Peru,201707,4782309
Mujer Pandora,Peru,201708,5954171
Mujer Pandora,Peru,201709,6808519
Mujer Pandora,Peru,201710,5830021
Mujer Pandora,Peru,201711,2388459
Mujer Pandora,Peru,201712,3015166
Mujer Pandora,Estados Unidos,201701,131467
Mujer Pandora,Estados Unidos,201702,108441
Mujer Pandora,Estados Unidos,201703,202532
Mujer Pandora,Estados Unidos,201704,154853
Mujer Pandora,Estados Unidos,201705,201416
Mujer Pandora,Estados Unidos,201706,186769
Mujer Pandora,Estados Unidos,201707,408736
Mujer Pandora,Estados Unidos,201708,671157
Mujer Pandora,Estados Unidos,201709,311178
Mujer Pandora,Estados Unidos,201710,285733
Mujer Pandora,Estados Unidos,201711,153170
Mujer Pandora,Estados Unidos,201712,145490
Mujer Pandora,Extranjero,201701,455192
Mujer Pandora,Extranjero,201702,343743
Mujer Pandora,Extranjero,201703,615929
Mujer Pandora,Extranjero,201704,516291
Mujer Pandora,Extranjero,201705,739135
Mujer Pandora,Extranjero,201706,710522
Mujer Pandora,Extranjero,201707,960618
Mujer Pandora,Extranjero,201708,1406865
Mujer Pandora,Extranjero,201709,1030292
Mujer Pandora,Extranjero,201710,739307
Mujer Pandora,Extranjero,201711,471604
Mujer Pandora,Extranjero,201712,468601
